repo_name,category,url,language,framework,license,ingest_success,indexed_files,symbols,knowledge_objects,graph_nodes,graph_edges,task,context_pack_id,latency_ms,primary_edit_target_score,runtime_file_score,related_test_score,convention_score,risk_score,citation_score,noise_control_score,context_compactness_score,overall_score,verdict,main_issue,next_action
Phlox / Scribe,Medical / Clinic / Assistant,https://github.com/jfgonsalves/scribe,JavaScript,"React, FastAPI, Tauri",MIT,True,381,2718,79,3657,4649,Add validation around AI transcription job settings and identify the UI/runtime files and tests to update.,ctx_e56b0cfcc3ee47c7,570,8,10,2,2,7,8,8,8,7,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
AI Healthcare System,Medical / Clinic / Assistant,https://github.com/pavanbadempet/AI-Healthcare-System,Python,"FastAPI, React, SQLAlchemy, Ollama, FHIR-style integrations",MIT,True,597,3789,51,5175,8191,"Add error handling for offline Ollama or FHIR integration configuration and identify service, config, tests, and risks.",ctx_db41684955464f17,4464,5,5,7,2,7,8,8,8,6,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
Imhotep Smart Clinic,Medical / Clinic / Assistant,https://github.com/Imhotep-Tech/imhotep_smart_clinic,Python,Django,GPL,True,103,188,26,333,411,Add validation to appointment creation or scheduling and identify Django model/view/form tests and conventions.,ctx_25eb9b8faf3e4855,268,10,2,3,2,7,4,8,8,6,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
OpenScribe,Medical / Clinic / Assistant,https://github.com/sammargolis/OpenScribe,TypeScript,"Next.js, React, Turborepo-style packages",MIT,True,167,2143,47,2470,2923,Add validation/error handling to the encounter recording-to-note generation flow and identify UI/API/tests/risks.,ctx_f766fe3f81314943,1128,10,10,7,2,7,8,8,8,8,strong candidate for coding-agent A/B test,"good runtime retrieval, weaker package-level test/convention pairing",Improve source-to-test pairing and role labeling before A/B.
LangGraph,Agentic AI Workflow,https://github.com/langchain-ai/langgraph,Python,LangGraph Python libraries,MIT,True,570,8572,68,10070,17689,"Add validation for graph workflow checkpoint configuration and identify runtime, config, tests, and conventions.",ctx_a7b54b15773542fe,3346,10,8,7,2,7,8,8,8,7,usable with issues,"good config/runtime retrieval, weak checkpoint-specific tests/docs pairing",Improve source-to-test pairing and role labeling before A/B.
CrewAI,Agentic AI Workflow,https://github.com/crewAIInc/crewAI,Python,CrewAI Python framework,MIT,False,0,0,0,0,0,"Add validation to agent/task configuration loading and identify runtime use sites, tests, examples, and risks.",,,1,1,1,1,1,1,1,1,1,skipped / unsupported,repository too large for bounded CLI benchmark run,Re-run with scoped include patterns or incremental ingestion before A/B testing.
Dapr Agents,Agentic AI Workflow,https://github.com/dapr/dapr-agents,Python,"Dapr workflows, Python agents",Apache-2.0,True,612,2797,92,3615,6540,"Add retry/error handling for durable agent workflow execution and identify service, runtime, tests, and risks.",ctx_c0891efa5ed64cb4,3548,10,10,8,10,7,8,8,8,9,strong candidate for coding-agent A/B test,"missed example/docs conventions, but core runtime and tests were useful",Use as an A/B candidate; add example/doc role labeling later.
VoltAgent,Agentic AI Workflow,https://github.com/voltagent/voltagent,TypeScript,"TypeScript agent framework, Next.js examples",not detected,True,2514,25059,250,30859,78217,"Add a provider option to agent memory/tool configuration and identify TypeScript runtime, examples, tests, and risks.",ctx_b07bb730e236446c,3536,10,10,7,10,7,4,8,8,8,strong candidate for coding-agent A/B test,retrieved useful agent/memory files but test rank and risk labeling were weak,Improve source-to-test pairing and role labeling before A/B.
n8n,Agentic AI Workflow,https://github.com/n8n-io/n8n,TypeScript,Node.js workflow automation monorepo,custom,False,0,0,0,0,0,"Add validation for an AI workflow node credential/parameter and identify node runtime, UI/use-site, tests, conventions, and risks.",,,1,1,1,1,1,1,1,1,1,skipped / unsupported,repository too large for bounded CLI benchmark run,Re-run with scoped include patterns or incremental ingestion before A/B testing.
Go Backend Clean Architecture,Backend / API Architecture,https://github.com/amitshekhariitbhu/go-backend-clean-architecture,Go,"Gin, MongoDB",Apache-2.0,True,3,0,1,6,5,Add validation to a login or signup request in the Gin API and identify handler/usecase/tests/conventions/risks.,ctx_3590634a6a2d43f0,126,3,3,3,3,7,8,8,8,3,retrieval weak,Go source files were not indexed by repo-wiki's current text/language filter,Add source-file ingestion and extractor support for this language before coding-agent A/B.
Domain-Driven Hexagon,Backend / API Architecture,https://github.com/Sairyss/domain-driven-hexagon,TypeScript,"NestJS, DDD, CQRS",MIT,True,113,278,46,492,688,Add validation to a command DTO in a DDD module and identify controller/use-case/domain/tests/conventions/risks.,ctx_3f344c11024e45f9,603,2,10,2,2,7,8,8,8,6,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
Modular Monolith with DDD,Backend / API Architecture,https://github.com/kgrzybek/modular-monolith-with-ddd,C#,".NET modular monolith, DDD, CQRS",MIT,True,136,0,4,142,147,Explain where to add validation to a module command handler and identify application/domain/API/tests/risks.,ctx_e6fd430413944fb7,625,3,3,3,3,7,8,8,8,4,retrieval weak,C# source files were not indexed by repo-wiki's current text/language filter,Add source-file ingestion and extractor support for this language before coding-agent A/B.
Jason Taylor CleanArchitecture,Backend / API Architecture,https://github.com/jasontaylordev/CleanArchitecture,C#,"ASP.NET Core, EF Core, MediatR, FluentValidation",MIT,True,101,141,24,1593,1715,"Add a small CQRS validation rule and identify command/query, endpoint, tests, conventions, and risks.",ctx_bd6528b9690a4428,441,3,3,3,3,7,8,3,8,3,retrieval weak,C# source files were not indexed by repo-wiki's current text/language filter,Add source-file ingestion and extractor support for this language before coding-agent A/B.
Ardalis CleanArchitecture,Backend / API Architecture,https://github.com/ardalis/CleanArchitecture,C#,"ASP.NET Core, FastEndpoints, EF Core",MIT,True,79,7,10,98,104,Add validation/error handling to an endpoint or use case and identify domain/use-case/API/tests/conventions/risks.,ctx_0fb04b6495754e3f,221,3,3,3,7,7,8,3,8,3,retrieval weak,C# source files were not indexed by repo-wiki's current text/language filter,Add source-file ingestion and extractor support for this language before coding-agent A/B.
Open TutorAI Community Edition,Education AI Software,https://github.com/Open-TutorAi/open-tutor-ai-CE,Svelte/Python,"SvelteKit, FastAPI, AI services",custom,True,269,2462,57,4471,5508,Add validation to an AI tutoring session setting and identify UI/API/runtime/tests/conventions/risks.,ctx_baf4f2b003de4167,1515,3,3,4,3,7,4,8,8,5,usable with issues,Svelte support is architecture/file-level only,Add source indexing/extraction for this language or scoped include patterns before A/B.
DeepTutor,Education AI Software,https://github.com/HKUDS/DeepTutor,Python,"FastAPI, agentic tutoring services",Apache-2.0,True,1511,15382,162,18266,32446,"Add error handling to a tutoring/quiz generation workflow and identify agent runtime, UI/API, tests, examples, and risks.",ctx_25818f8de1694d81,5052,8,7,7,8,7,8,3,8,7,usable with issues,missed primary edit target,Improve source-to-test pairing and role labeling before A/B.
OpenMAIC,Education AI Software,https://github.com/THU-MAIC/OpenMAIC,TypeScript,"Next.js, multi-agent classroom workflows",MIT,True,1293,26259,154,27980,30860,"Add validation to lesson quiz generation settings and identify agent workflow, API/UI, tests, examples, and risks.",ctx_25bcadb9c0154457,4968,8,7,7,10,7,8,8,8,8,strong candidate for coding-agent A/B test,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
AI LMS,Education AI Software,https://github.com/alfredang/ai-lms,TypeScript,"Next.js, Prisma, NextAuth",not detected,True,124,700,25,1606,1844,Add validation for an AI learning assistance setting in the Next.js LMS and identify route/component/server/tests/conventions/risks.,ctx_e969e511a6304d59,1366,10,7,3,7,7,4,8,8,7,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
openLesson,Education AI Software,https://github.com/dncolomer/openlesson,TypeScript,"Next.js, React",not detected,True,449,6493,48,7952,8487,Add validation/error handling to Socratic tutoring session setup and identify client/server/runtime/tests/conventions/risks.,ctx_ceca1750343240a7,970,10,10,2,2,7,4,8,8,6,usable with issues,weak source-to-test pairing,Improve source-to-test pairing and role labeling before A/B.
